"code","spec","contract","perc_contr","budget","perc_budg"
"011","освітні, педагогічні науки",0,"0",,
"012","дошкільна освіта",1053,"51",464,"40"
"013","початкова освіта",1102,"58",604,"41"
"014","середня освіта",1887,"34",981,"15"
"015","професійна освіта",321,"50",379,"49"
"016","спеціальна освіта",366,"39",19,"5"
"017","фізична культура і спорт",309,"21",178,"16"
"021","аудіовізуальне мистецтво та виробництво",66,"15",0,"0"
"022","дизайн",344,"21",119,"21"
"023","образотворче мистецтво, декоративне мистецтво, реставрація",147,"34",77,"17"
"024","хореографія",123,"29",9,"4"
"025","музичне мистецтво",406,"66",76,"11"
"026","сценічне мистецтво",157,"40",2,"1"
"027","музеєзнавство, пам’яткознавство",0,"0",0,"0"
"028","менеджмент соціокультурної діяльності",117,"22",0,"0"
"029","інформаційна, бібліотечна та архівна справа",306,"60",57,"18"
"031","релігієзнавство",2,"18",0,"0"
"032","історія та археологія",15,"2",0,"0"
"033","філософія",2,"1",0,"0"
"034","культурологія",68,"22",1,"1"
"035","філологія",176,"3",0,"0"
"041","богослов’я",6,"7",,
"051","економіка",1344,"32",353,"29"
"052","політологія",17,"3",0,"0"
"053","психологія",736,"16",0,"0"
"054","соціологія",16,"4",0,"0"
"055","міжнародні відносини, суспільні комунікації та регіональні студії",10,"91",,
"056","міжнародні економічні відносини",43,"100",,
"061","журналістика",71,"3",22,"5"
"071","облік і оподаткування",2251,"61",365,"28"
"072","фінанси, банківська справа та страхування",2203,"53",519,"33"
"073","менеджмент",2093,"30",264,"21"
"074","публічне управління та адміністрування",80,"98",,
"075","маркетинг",632,"25",160,"29"
"076","підприємництво, торгівля та біржова діяльність",1504,"45",142,"22"
"081","право",2612,"25",135,"6"
"082","міжнародне право",27,"87",1,"100"
"091","біологія",298,"46",33,"7"
"101","екологія",216,"21",113,"16"
"102","хімія",8,"9",0,"0"
"103","науки про землю",33,"30",68,"16"
"104","фізика та астрономія",3,"10",0,"0"
"105","прикладна фізика та наноматеріали",5,"16",6,"2"
"106","географія",0,"0",0,"0"
"111","математика",0,"0",3,"1"
"112","статистика",2,"8",0,"0"
"113","прикладна математика",36,"18",6,"1"
"121","інженерія програмного забезпечення",396,"18",337,"22"
"122","комп'ютерні науки",316,"12",679,"24"
"122","комп’ютерні науки та інформаційні технології",170,"97",58,"100"
"123","комп’ютерна інженерія",429,"33",494,"26"
"124","системний аналіз",33,"13",36,"10"
"125","кібербезпека",102,"10",148,"18"
"126","інформаційні системи та технології",6,"2",24,"8"
"131","прикладна механіка",449,"81",610,"44"
"132","матеріалознавство",65,"58",74,"52"
"133","галузеве машинобудування",735,"81",798,"46"
"134","авіаційна та ракетно-космічна техніка",13,"33",109,"46"
"135","суднобудування",34,"83",45,"53"
"136","металургія",166,"74",153,"50"
"141","електроенергетика, електротехніка та електромеханіка",1357,"81",1226,"49"
"142","енергетичне машинобудування",71,"66",135,"63"
"143","атомна енергетика",0,"0",0,"0"
"144","теплоенергетика",127,"71",152,"43"
"145","гідроенергетика",0,"0",0,"0"
"151","автоматизація та комп’ютерно-інтегровані технології",567,"67",468,"29"
"152","метрологія та інформаційно-вимірювальна техніка",166,"77",139,"42"
"153","мікро- та наносистемна техніка",3,"10",22,"8"
"161","хімічні технології та інженерія",161,"51",196,"29"
"162","біотехнології та біоінженерія",46,"12",9,"3"
"163","біомедична інженерія",21,"25",15,"18"
"171","електроніка",53,"48",128,"41"
"172","телекомунікації та радіотехніка",258,"60",472,"34"
"173","авіоніка",12,"46",13,"22"
"181","харчові технології",1091,"69",410,"40"
"182","технології легкої промисловості",239,"84",121,"49"
"183","технології захисту навколишнього середовища",16,"15",45,"36"
"184","гірництво",332,"76",317,"59"
"185","нафтогазова інженерія та технології",176,"75",68,"37"
"186","видавництво та поліграфія",104,"46",72,"34"
"187","деревообробні та меблеві технології",82,"85",24,"34"
"191","архітектура та містобудування",66,"10",68,"13"
"192","будівництво та цивільна інженерія",682,"65",1092,"45"
"193","геодезія та землеустрій",240,"37",232,"36"
"194","гідротехнічне будівництво, водна інженерія та водні технології",3,"19",0,"0"
"201","агрономія",498,"44",502,"40"
"202","захист і карантин рослин",29,"33",47,"35"
"203","садівництво та виноградарство",10,"20",42,"44"
"204","технологія виробництва та переробки продукції тваринництва",141,"36",321,"43"
