"univ"	"bez_ZNO_budg"	"bez_ZNO_mol_sp"	"total_budg"	"bez_ZNO_to_budget"	"mol_sp_to_bez_ZNO_budget"	"total_new_students"	"budget_to_total"
"128"	"Національний університет біоресурсів і природокористування України"	566	554	1235	"45.8%"	"97.9%"	13166	"9.4%"
"61"	"Запорізький національний технічний університет"	467	434	729	"64.1%"	"92.9%"	8859	"8.2%"
"39"	"Державний заклад \"Луганський національний університет імені Тараса Шевченка\""	432	247	681	"63.4%"	"57.2%"	3788	"18%"
"78"	"Київський національний університет культури і мистецтв"	429		739	"58.1%"	"NA%"	1052	"70.2%"
"27"	"Державний вищий навчальний заклад \"Національний гірничий університет\""	425	424	808	"52.6%"	"99.8%"	8473	"9.5%"
"29"	"Державний вищий навчальний заклад \"Переяслав-Хмельницький державний педагогічний університет імені Григорія Сковороди\""	402	257	597	"67.3%"	"63.9%"	2827	"21.1%"
"94"	"Луганський національний аграрний університет"	384	284	452	"85%"	"74%"	1023	"44.2%"
"120"	"Національний технічний університет \"Харківський політехнічний інститут\""	366	329	1183	"30.9%"	"89.9%"	18353	"6.4%"
"124"	"Національний університет \"Львівська політехніка\""	354	202	2122	"16.7%"	"57.1%"	30349	"7%"
"76"	"Київський національний університет будівництва і архітектури"	348	232	696	"50%"	"66.7%"	6638	"10.5%"
"4"	"Білоцерківський національний аграрний університет"	337	299	487	"69.2%"	"88.7%"	3229	"15.1%"
"156"	"Сумський національний аграрний університет"	336	321	554	"60.6%"	"95.5%"	3607	"15.4%"
"121"	"Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»"	329	299	3667	"9%"	"90.9%"	38576	"9.5%"
"168"	"Уманський державний педагогічний університет імені Павла Тичини"	320	274	490	"65.3%"	"85.6%"	4482	"10.9%"
"130"	"Національний університет кораблебудування імені адмірала Макарова"	314	271	414	"75.8%"	"86.3%"	3140	"13.2%"
"95"	"Луцький національний технічний університет"	300	276	674	"44.5%"	"92%"	6219	"10.8%"
"118"	"Національний аерокосмічний університет ім. М. Є. Жуковського \"Харківський авіаційний інститут\""	297	296	634	"46.8%"	"99.7%"	7561	"8.4%"
"161"	"Тернопільський національний економічний університет"	292	283	546	"53.5%"	"96.9%"	9576	"5.7%"
"132"	"Національний університет харчових технологій"	287	285	646	"44.4%"	"99.3%"	1816	"35.6%"
"80"	"Київський національний університет технологій та дизайну"	283	247	449	"63%"	"87.3%"	6679	"6.7%"
"200"	"Центральноукраїнський національний технічний університет"	274	252	370	"74.1%"	"92%"	2787	"13.3%"
"190"	"Харківський національний університет радіоелектроніки"	273	270	1057	"25.8%"	"98.9%"	9179	"11.5%"
"159"	"Таврійський державний агротехнологічний університет"	271	260	425	"63.8%"	"95.9%"	2415	"17.6%"
"131"	"Національний університет фізичного виховання і спорту України"	263	5	290	"90.7%"	"1.9%"	2403	"12.1%"
"117"	"Національний авіаційний університет"	261	223	1260	"20.7%"	"85.4%"	27133	"4.6%"
"148"	"Подільський державний аграрно-технічний університет"	260	251	347	"74.9%"	"96.5%"	759	"45.7%"
"30"	"Державний вищий навчальний заклад \"Приазовський державний технічний університет\""	257	223	434	"59.2%"	"86.8%"	2630	"16.5%"
"189"	"Харківський національний університет міського господарства імені О.М. Бекетова"	256	233	469	"54.6%"	"91%"	7643	"6.1%"
"163"	"Тернопільський національний технічний університет імені Івана Пулюя"	254	254	491	"51.7%"	"100%"	5922	"8.3%"
"129"	"Національний університет водного господарства та природокористування"	253	229	737	"34.3%"	"90.5%"	6319	"11.7%"
